User Name,Age,Email Address,Phone Number,City,Salary
Alice Johnson,28,[email],9876543210,Chennai,55000
Bob Smith,34,[email],8765432109,Mumbai,72000
Alice Johnson,28,[email],9876543210,Chennai,55000
Carol White,,[email],7654321098,Delhi,48000
David Brown,45,[email],,Bangalore,91000
Eve Davis,29,[email],6543210987,Hyderabad,63000
Frank Wilson,38,frankwilson,5432109876,Chennai,57000
Grace Lee,31,,4321098765,Mumbai,69000
Hank Moore,52,[email],3210987654,Delhi,
Ivy Taylor,27,[email],2109876543,Bangalore,44000
Bob Smith,34,[email],8765432109,Mumbai,72000
Jack Anderson,41,[email],1098765432,Hyderabad,83000
Karen Thomas,,[email],,Chennai,52000
Leo Jackson,36,[email],9988776655,Mumbai,76000
Mia White,25,[email],8877665544,Delhi,41000
